Security_Name,Yahoo_Ticker
PDS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,PDS.NS
PEARL GLOBAL INDUSTRIES LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,PEARL.NS
POCHIRAJU INDUSTRIES LIMITED EQ NEW FV RS.10/-,POCHIRAJU.NS
SMS LIFESCIENCES INDIA LIMITED EQ,SMS.NS
SMS PHARMACEUTICALS LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,SMS.NS
SYNCOM HEALTHCARE LIMITED EQ EQ,SYNCOMPANYM.NS
TGB BANQUETS AND HOTELS LIMITED EQ,TGB.NS
THANGA MAYIL JEWELLERY LIMITED EQ EQ,THANGA.NS
TRANSINDIA REAL ESTATE LIMITED EQ NEW FV RS 2/-,TRANSINDIA.NS
VASCON ENGINEERS LIMITED EQ. EQ.,VASCOMPANYN.NS
AIA ENGINEERING LIMITED EQ NEW RE.2/- EQ NEW RE.2/-,AIA.NS
CIE AUTOMOTIVE INDIA LIMITED EQ EQ,CIE.NS
DIVI'S LABORATORIES LIMITED EQ NEW RS. 2/-,DIVIS.NS
EXPLEO SOLUTIONS LIMITED EQ,EXPLEO.NS
FINOLEX CABLES LIMITED NEW EQ RS. 2/-,FINOLEX.NS
GARWARE TECHNICAL FIBRES LIMITED EQ EQ,GARWARE.NS
GUJARAT FLUOROCHEMICALS LIMITED EQ EQ,GUJARAT.NS
HEUBACH COLORANTS INDIA LIMITED EQ F V RS 10/-,HEUBACH.NS
HIMATSINGKA SEIDE LIMITED EQ NEW FV RS.5/- EQ NEW FV RS.5/-,HIMATSINGKA.NS
ICICI PRUDENTIAL MUTUAL FUND BSE LIQUID ETF IDCW BSE LIQUID ETF IDCW,ICICI.NS
INDEGENE LIMITED EQ EQ,INDEGENE.NS
MAHINDRA AND MAHINDRA LIMITED EQ NEW F.V. RS.5 EQ NEW F.V. RS.5,MAHINDRA.NS
MORGANITE CRUCIBLE (INDIA) LIMITED EQ NEW FV RS.5/-,MORGANITE.NS
RATTANINDIA ENTERPRISES LIMITED EQ,RATTANINDIA.NS
REI AGRO LIMITED EQ NEW FV RS.1/-,REI.NS
S H KELKAR AND COMPANY LIMITED EQ NEW FV RS. 10/-,S.NS
SURYA PHARMACEUTICAL LIMITED EQ NEW F.V. RE.1/-,SURYA.NS
3I INFOTECH LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,3I.NS
3I INFOTECH LIMITED REs - EQ RS. 10/- REs - EQ RS. 10/-,3I.NS
BAJAJ CONSUMER CARE LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,BAJAJ.NS
BANDHAN BANK LIMITED EQ EQ,BANDHAN.NS
CANARA ROBECO ASSET MANAGEMENT CO. LTD. EQ EQ,CANARA.NS
FEDBANK FINANCIAL SERVICES LIMITED EQ EQ,FEDBANK.NS
GUJARAT ALKALIES AND CHEMICALS LIMITED EQ EQ,GUJARAT.NS
GUJARAT PIPAVAV PORT LIMITED EQ,GUJARAT.NS
ICICI PRUDENTIAL MUTUAL FUND BHARAT 22 ETF,ICICI.NS
NAVKAR CORPORATION LIMITED EQ EQ,NAVKAR.NS
NORTHERN ARC CAPITAL LIMITED EQ EQ,NORTHERN.NS
PUNJAB AND SIND BANK EQ,PUNJAB.NS
SANCIA GLOBAL INFRAPROJECTS LIMITED EQ,SANCIA.NS
SURYACHAKRA POWER CORPORATION LIMITED EQ,SURYACHAKRA.NS
SYNCOM FORMULATIONS (INDIA) LIMITED EQ NEW Re. 1/- EQ NEW Re. 1/-,SYNCOMPANYM.NS
UJJIVAN SMALL FINANCE BANK LIMITED EQ EQ,UJJIVAN.NS
AFCONS INFRASTRUCTURE LIMITED EQ EQ,AFCOMPANYNS.NS
COMMEX TECHNOLOGY LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,COMPANYMMEX.NS
INTERNATIONAL GEMMOLOGICAL INSTITUTE (INDIA) LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,INTERNATIONAL.NS
NOVARTIS INDIA LIMITED EQ FV RS.5 EQ FV RS.5,NOVARTIS.NS
UTI-MASTERSHARE UNIT SCHEME,UTIMASTERSHARE.NS
BAJAJ HINDUSTHAN SUGAR LIMITED EQ FV RE. 1/-,BAJAJ.NS
EASUN REYROLLE LIMITED EQ NEW RS. 2/-,EASUN.NS
EMPIRE INDUSTRIES LIMITED EQ,EMPIRE.NS
GE VERNOVA T&D INDIA LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,GE.NS
GODAWARI POWER AND ISPAT LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,GODAWARI.NS
HELIOS & MATHESAN INFORMATION TECHNOLOGY LTD EQ,HELIOS.NS
IL&FS ENGINEERING AND CONSTRUCTION COMPANY LIMITED EQ,ILFS.NS
INDIA CEMENTS LIMITED EQ,INDIA.NS
MEGHMANI ORGANICS LIMITED EQ NEW Re.1/-,MEGHMANI.NS
VIJAY TEXTILES LIMITED EQ NEW FV RS. 10/-,VIJAY.NS
VISU INTERNATIONAL LIMITED EQ,VISU.NS
BANK OF INDIA EQ EQ,BANK.NS
CANARA BANK EQ NEW FV RS 2/- EQ NEW FV RS 2/-,CANARA.NS
COCHIN SHIPYARD LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,COMPANYCHIN.NS
GARDEN REACH SHIPBUILDERS & ENGINEERS LIMITED EQ,GARDEN.NS
GODREJ INDUSTRIES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,GODREJ.NS
HDFC MUTUAL FUND DEFENCE  FUND REGULAR PLAN  GROWTH,HDFC.NS
HDFC MUTUAL FUND MANUFACTURING FD-REGULAR PL-GRWTH MANUFACTURING FD-REGULAR PL-GRWTH,HDFC.NS
HDFC MUTUAL FUND TECHNOLOGY FD -RG PL-GR,HDFC.NS
INDIAN OVERSEAS BANK EQ EQ,INDIAN.NS
MAHINDRA AND MAHINDRA FINANCIAL SERVICES LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,MAHINDRA.NS
MISHRA DHATU NIGAM LIMITED EQ,MISHRA.NS
NIIT LEARNING SYSTEMS LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,NIIT.NS
NIIT LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,NIIT.NS
SONA BLW PRECISION FORGINGS LIMITED EQ EQ,SONA.NS
THE FEDERAL BANK LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,THE.NS
THE NEW INDIA ASSURANCE COMPANY LIMITED EQ,THE.NS
ZYDUS LIFESCIENCES LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,ZYDUS.NS
JSW HOLDINGS LIMITED EQ,JSW.NS
PIRAMAL FINANCE LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,PIRAMAL.NS
PIRAMAL PHARMA LIMITED EQ EQ,PIRAMAL.NS
ADANI AIRPORT HOLDINGS LIMITED SR 2 10 NCD 14MR29 FVRS1LAC SR 2 10 NCD 14MR29 FVRS1LAC,ADANI.NS
ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY STRPPs E 10.32 BD 16AG28 FVRS2LAC STRPPs E 10.32 BD 16AG28 FVRS2LAC,ANDHRA.NS
BAJAJ HOLDINGS & INVESTMENT LIMITED. EQ EQ,BAJAJ.NS
HEIDELBERGCEMENT INDIA LIMITED EQ,HEIDELBERGCEMENT.NS
MUTHOOTTU MINI FINANCIERS LTD SR III 9.75 NCD 29AG28 FVRS1000 SR III 9.75 NCD 29AG28 FVRS1000,MUTHOOTTU.NS
NIDO HOME FINANCE LIMITED SR III 9.35 NCD 10SP28 FVRS1000 SR III 9.35 NCD 10SP28 FVRS1000,NIDO.NS
RADHE DEVELOPERS (INDIA) LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,RADHE.NS
YASH MANAGEMENT & SATELLITE LIMITED EQ,YASH.NS
ARCH PHARMALABS LIMITED EQ,ARCH.NS
AURO LABORATORIES LIMITED EQ,AURO.NS
BANSISONS TEA INDUSTRIES LIMITED EQ,BANSISONS.NS
DIAMOND POWER INFRASTRUCTURE LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,DIAMOND.NS
LAN ESEDA INDUSTRIES LIMITED EQ,LAN.NS
MICRO TECHNOLOGIES INDIA LIMITED EQ,MICRO.NS
MONICA ELECTRONICS LIMITED EQ,MONICA.NS
NAHAR INDUSTRIAL ENTERPRISES LIMITED EQ EQ,NAHAR.NS
NEXTGEN ANIMATION MEDIAA LIMITED EQ,NEXTGEN.NS
PENTAMEDIA GRAPHICS LTD. EQ NEW RE.1/-,PENTAMEDIA.NS
SHAHI SHIPPING LIMITED EQ,SHAHI.NS
SILVERLINE TECHNOLOGIES LIMITED EQ NEW RS. 10/- EQ NEW RS. 10/-,SILVERLINE.NS
SOUTHERN HERBALS LIMITED EQ,SOUTHERN.NS
V L S FINANCE LIMITED EQ EQ,V.NS
VRL LOGISTICS LIMITED EQ EQ,VRL.NS
WELSPUN INVESTMENTS AND COMMERCIALS LIMITED EQ EQ,WELSPUN.NS
WELSPUN LIVING LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,WELSPUN.NS
WILLARD INDIA LIMITED EQ,WILLARD.NS
ALOK INDUSTRIES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,ALOK.NS
JAIPRAKASH POWER VENTURES LIMITED EQ,JAIPRAKASH.NS
JAYASWAL NECO INDUSTRIES LIMITED EQ EQ,JAYASWAL.NS
METROPOLITAN STOCK EXCHANGE OF INDIA LIMITED EQ EQ,METROPOLITAN.NS
ANTHEM BIOSCIENCES LIMITED EQ NEW FV Rs. 2/- EQ NEW FV Rs. 2/-,ANTHEM.NS
COMPUTER AGE MANAGEMENT SERVICES LIMITED EQ EQ,COMPANYMPUTER.NS
JSW CEMENT LIMITED EQ EQ,JSW.NS
ADITYA BIRLA SUN LIFE AMC LIMITED EQ NEW FV Rs.5/- EQ NEW FV Rs.5/-,ADITYA.NS
CANARA HSBC LIFE INSURANCE COMPANY LIMITED EQ EQ,CANARA.NS
HAPPIEST MINDS TECHNOLOGIES LIMITED EQ EQ,HAPPIEST.NS
L&T TECHNOLOGY SERVICES LIMITED EQ EQ,LT.NS
NARAYANA HRUDAYALAYA LIMITED EQ EQ,NARAYANA.NS
THE KARNATAKA BANK LIMITED EQ EQ,THE.NS
BEEYU OVERSEAS LIMITED EQ,BEEYU.NS
EROS INTERNATIONAL MEDIA LIMITED EQ,EROS.NS
PASUPATI ACRYLON LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,PASUPATI.NS
ACCENTIA TECHNOLOGIES LIMITED EQ,ACCENTIA.NS
DECCAN CHRONICLE HOLDINGS LTD EQ NEW FV RS. 2/-,DECCAN.NS
GAMMON INDIA LIMITED EQ NEW FV RS.2/-,GAMMON.NS
GUJARAT MINERAL DEVELOPMENT CORPORATION LIMITED NEW EQ RS. 2/- NEW EQ RS. 2/-,GUJARAT.NS
PENINSULA LAND LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,PENINSULA.NS
BLUE STAR LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,BLUE.NS
ION EXCHANGE (INDIA) LIMITED EQ NEW FV RE 1/- EQ NEW FV RE 1/-,ION.NS
KEWAL KIRAN CLOTHING LIMITED EQ,KEWAL.NS
MAHINDRA LIFESPACE DEVELOPERS LIMITED EQ EQ,MAHINDRA.NS
PARAMOUNT COSMETICS (INDIA) LIMITED EQ,PARAMOUNT.NS
RATHI ISPAT LIMITED EQ,RATHI.NS
RATHI STEEL AND POWER LIMITED EQ EQ,RATHI.NS
THE INDIAN HOTELS COMPANY LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,THE.NS
CENTURY ENKA LIMITED EQ,CENTURY.NS
S.A.L STEEL LIMITED EQ,SAL.NS
TCFC FINANCE LIMITED EQ,TCFC.NS
V I P INDUSTRIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,V.NS
CONCURRENT (I) INFRASTRUCTURE LTD EQ,COMPANYNCURRENT.NS
KERALA INFRASTRUCTURE INVESTMENT  FUND BOARD SR B 9.49 NCD 08OT29 FVRS1LAC SR B 9.49 NCD 08OT29 FVRS1LAC,KERALA.NS
PLETHICO PHARMACEUTICALS LIMITED EQ,PLETHICOMPANY.NS
SBI HOME FINANCE LIMITED EQ EQ,SBI.NS
HEMISPHERE PROPERTIES INDIA LIMITED EQ EQ,HEMISPHERE.NS
NATIONAL FERTILIZERS LIMITED EQ,NATIONAL.NS
RAMKRISHNA FORGINGS LTD EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,RAMKRISHNA.NS
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED EQ FV RS. 1/- EQ FV RS. 1/-,SAMVARDHANA.NS
BIO NATURAL INGREDIENTS PRIVATE LIMITED EQ EQ,BIO.NS
GOLDMINE ASSETS PRIVATE LIMITED EQ EQ,GOLDMINE.NS
GOLDMINE COMMODITIES PRIVATE LIMITED EQ EQ,GOLDMINE.NS
GOLDMINE MULTITRADE PRIVATE LIMITED EQ EQ,GOLDMINE.NS
GOLDMINE VYAPAR PRIVATE LIMITED EQ EQ,GOLDMINE.NS
GOLDMINE WEALTH PRIVATE LIMITED EQ EQ,GOLDMINE.NS
K V AGRO PRODUCTS PRIVATE LIMITED EQ EQ,K.NS
SOUTH ASIAN ENTERPRISES LIMITED EQ EQ,SOUTH.NS
ALEMBIC PHARMACEUTICALS LIMITED EQ,ALEMBIC.NS
HAPPY FORGINGS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,HAPPY.NS
HYUNDAI MOTOR INDIA LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,HYUNDAI.NS
INNOVA CAPTAB LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,INNOVA.NS
AMNS PORTS INDIA LIMITED EQ EQ,AMNS.NS
DR. LAL PATHLABS LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,DR.NS
ESSAR PORTS LIMITED EQ NEW RS 10/- EQ NEW RS 10/-,ESSAR.NS
ESSAR SHIPPING LIMITED EQ EQ,ESSAR.NS
HINDUSTAN ORGANIC CHEMICALS LIMITED EQ,HINDUSTAN.NS
KSS LIMITED EQ NEW FV RE. 1/-,KSS.NS
MANALI PETROCHEMICAL LIMITED EQ NEW FV RS. 5/-,MANALI.NS
NAYARA ENERGY LIMITED 8 NCD 15DC25 FVRS350,NAYARA.NS
RATTANINDIA POWER LIMITED EQ,RATTANINDIA.NS
SALAYA BULK TERMINALS LIMITED EQ,SALAYA.NS
THE LAKSHMI VILAS BANK LIMITED EQ,THE.NS
ZYLOG SYSTEMS LIMITED EQ NEW FV RS.5/-,ZYLOG.NS
MAX FINANCIAL SERVICES LIMITED EQ NEW FV RS. 2/-,MAX.NS
MAX HEALTHCARE INSTITUTE LIMITED EQ EQ,MAX.NS
MAX INDIA LIMITED EQ EQ,MAX.NS
PROCTER & GAMBLE HEALTH LIMITED EQ,PROCTER.NS
AVON CORPORATION LIMITED EQ EQ,AVON.NS
BELRISE INDUSTRIES LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,BELRISE.NS
BIRLA COTSYN (INDIA) LIMITED EQ NEW F.V RE.1/- EQ NEW F.V RE.1/-,BIRLA.NS
CLENON ENTERPRISES LIMITED EQ NEW FV RS 10/- EQ NEW FV RS 10/-,CLENON.NS
GANESH INFRAWORLD LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,GANESH.NS
ODIGMA CONSULTANCY SOLUTIONS LIMITED EQ EQ,ODIGMA.NS
ORIENT GREEN POWER COMPANY LIMITED EQ EQ,ORIENT.NS
PB FINTECH LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,PB.NS
RASHI PERIPHERALS LIMITED EQ NEW FV RS.5/- EQ NEW FV RS.5/-,RASHI.NS
REGAAL RESOURCES LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,REGAAL.NS
SASTASUNDAR VENTURES LIMITED EQ,SASTASUNDAR.NS
SESHAASAI TECHNOLOGIES LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,SESHAASAI.NS
TD POWER SYSTEMS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,TD.NS
CITY TILES LIMITED EQ,CITY.NS
NATIONAL HIGHWAYS AUTHORITY OF INDIA SR IIB 7.6 BD 11JN31 FVRS1000,NATIONAL.NS
SINTEX PLASTICS TECHNOLOGY LIMITED EQ NEW FV RE. 1/-,SINTEX.NS
HINDOOSTAN MILLS LIMITED EQ,HINDOOSTAN.NS
KALYAN JEWELLERS INDIA LIMITED EQ EQ,KALYAN.NS
MILLENNIUM ONLINE SOLUTIONS (INDIA) LIMITED EQ NEW FV RE. 1/-,MILLENNIUM.NS
PRITHVI INFORMATION SOLUTIONS LTD EQ,PRITHVI.NS
STANROSE MAFATLAL INVESTMENTS AND FINANCE LIMITED EQ,STANROSE.NS
INFO EDGE (INDIA) LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,INFO.NS
MIC ELECTRONICS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,MIC.NS
CORE HEALTHCARE LIMITED EQ,COMPANYRE.NS
PROMACT IMPEX LIMITED EQ,PROMACT.NS
