Security_Name,NSE_Symbol
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,ADANIPORTS
ADITYA BIRLA FASHION AND RETAIL LIMITED EQ EQ,ABFRL
ADITYA BIRLA LIFESTYLE BRANDS LIMITED EQ EQ,ABLBL
ASHOK LEYLAND LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,ASHOKLEY
BAJAJ FINANCE LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,BAJFINANCE
COAL INDIA LTD EQ EQ,COALINDIA
CREDO BRANDS MARKETING LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,MUFTI
GENERAL INSURANCE CORPORATION OF INDIA EQ,GICRE
GUJARAT INDUSTRIES POWER COMPANY LTD. EQ EQ,GIPCL
GUJARAT STATE PETRONET LIMITED EQ EQ,GSPL
HPL ELECTRIC & POWER LIMITED EQ,HPL
JSW STEEL LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,JSWSTEEL
KHADIM INDIA LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,KHADIM
LIC HOUSING FINANCE LTD EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,LICHSGFIN
MANGALORE REFINERY AND PETROCHEMICALS LIMITED EQ,MRPL
PETRONET LNG LIMITED EQ,PETRONET
PIX TRANSMISSIONS LIMITED EQ,PIXTRANS
PURAVANKARA LIMITED EQ EQ,PURVA
RELIANCE POWER LIMITED EQ. NEW RS. 10 EQ. NEW RS. 10,RPOWER
ROUTE MOBILE LIMITED EQ EQ,ROUTE
SBI CARDS AND PAYMENT SERVICES LIMITED EQ EQ,SBICARD
TATA STEEL LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,TATASTEEL
TORRENT POWER LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,TORNTPOWER
ACTION CONSTRUCTION EQUIPMENT LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,ACE
APCOTEX INDUSTRIES LIMITED EQ NEW FV RS. 2/-,APCOTEXIND
ASIAN PAINTS LIMITED EQ NEW FV Re. 1/- EQ NEW FV Re. 1/-,ASIANPAINT
ATUL LIMITED EQ EQ,ATUL
BALMER LAWRIE AND COMPANY LIMITED EQ EQ,BALMLAWRIE
BHARTI AIRTEL LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,BHARTIARTL
CG POWER AND INDUSTRIAL SOLUTIONS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,CGPOWER
CHAMBAL FERTILISERS AND CHEMICALS LIMITED EQ EQ,CHAMBLFERT
CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED EQ EQ,CROMPTON
DABUR INDIA LIMITED EQ F.V. RE.1 EQ F.V. RE.1,DABUR
ENERGY DEVELOPMENT COMPANY LIMITED EQ,ENERGYDEV
IFCI LIMITED EQ EQ,IFCI
JAI CORP LIMITED EQ NEW RE.1/- EQ NEW RE.1/-,JAICORPLTD
JAIPRAKASH ASSOCIATES LIMITED EQ. NEW RS. 2,JPASSOCIAT
JAY SHREE TEA AND INDUSTRIES LIMITED EQ NEW F.V. RS.5/- EQ NEW F.V. RS.5/-,JAYSREETEA
JINDAL STEEL LIMITED EQ. NEW RS.1 EQ. NEW RS.1,JINDALSTEL
JIO FINANCIAL SERVICES LIMITED EQ EQ,JIOFIN
LARSEN AND TOUBRO LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,LT
LTIMINDTREE LIMITED EQ EQ,LTIM
PAE LIMITED EQ EQ,PAGEIND
POWER GRID CORPORATION OF INDIA LIMITED EQ,POWERGRID
RELIANCE COMMUNICATIONS LIMITED EQ,RCOM
RELIANCE HOME FINANCE LIMITED EQ EQ,RHFL
RELIANCE INDUSTRIES LIMITED EQ EQ,RELIANCE
RELIANCE INFRASTRUCTURE LIMITED EQ,RELINFRA
RELIGARE ENTERPRISES LIMITED EQ EQ,RELIGARE
STERLITE TECHNOLOGIES LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,STLTECH
STL NETWORKS LIMITED EQ EQ,STLNETWORK
SUN PHARMACEUTICAL INDUSTRIES LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,SUNPHARMA
SUTLEJ TEXTILES AND INDUSTRIES LIMITED EQ NEW F RE. 1/- EQ NEW F RE. 1/-,SUTLEJTEX
TATA TECHNOLOGIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TATATECH
TATA TELESERVICES (MAHARASHTRA) LTD EQ EQ,TTML
VODAFONE IDEA LIMITED EQ EQ,IDEA
WALCHANDNAGAR INDUSTRIES LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,WALCHANNAG
ZENSAR TECHNOLOGIES LIMITED EQ NEW FV RS. 2 EQ NEW FV RS. 2,ZENSARTECH
ZYDUS WELLNESS LIMITED EQ NEW FV Rs.2/- EQ NEW FV Rs.2/-,ZYDUSWELL
MCX INDIA LIMITED EQ NEW RS. 10/-,MAXIND
ABAN OFFSHORE LIMITED EQ NEW FV RS.2/-,ABAN
BANK OF BARODA EQ NEW FV RS. 2/-,BANKBARODA
BHARAT ELECTRONICS LIMITED EQ NEW FV Re 1/-,BEL
BHARAT HEAVY ELECTRICALS LIMITED EQ NEW FV RS. 2/-,BHEL
CASTROL INDIA LIMITED EQ NEW FV RS. 5/-,CASTROLIND
COLGATE-PALMOLIVE (INDIA) LIMITED EQ NEW FV RS.1/-,COLPAL
HDFC ASSET MANAGEMENT COMPANY LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,HDFCAMC
HDFC BANK LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,HDFCBANK
HINDUSTAN AERONAUTICS LIMITED EQ NEW FV RS 5/-,HAL
L&T FINANCE LIMITED EQ EQ,LTF
SUZLON ENERGY LIMITED EQ. NEW RS. 2/- EQ. NEW RS. 2/-,SUZLON
BANK OF MAHARASHTRA EQ EQ,MAHABANK
DEEPAK FERTILISERS AND PETROCHEMICALS CORPORATION LTD EQ EQ,DEEPAKFERT
DILIGENT MEDIA CORPORATION LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,DNAMEDIA
DISH TV INDIA LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,DISHTV
HIMADRI SPECIALITY CHEMICAL LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,HSCL
ICICI BANK LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,ICICIBANK
LLOYDS ENGINEERING WORKS LIMITED EQ EQ,LLOYDSENGG
SITI NETWORKS LIMITED EQ EQ,SITINET
TATA CONSULTANCY SERVICES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,TCS
ZEE ENTERTAINMENT ENTERPRISES LIMITED EQ F.V.RE.1 EQ F.V.RE.1,ZEEL
ZEE LEARN LIMITED EQ EQ,ZEELEARN
ZEE MEDIA CORPORATION LIMITED EQ,ZEEMEDIA
AADHAR HOUSING FINANCE LIMITED EQ EQ,AADHARHFC
ASIAN GRANITO INDIA LIMITED EQ EQ,ASIANTILES
AVANCE TECHNOLOGIES LIMITED EQ NEW FV RE 1/- EQ NEW FV RE 1/-,AVALON
CARTRADE TECH LIMITED EQ EQ,CARTRADE
CYIENT DLM LIMITED EQ EQ,CYIENTDLM
DLF LIMITED EQ NEW FV RS.2/-,DLF
EDELWEISS FINANCIAL SERVICES LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,EDELWEISS
ELGI EQUIPMENTS LIMITED EQ F.V RS.1/-,ELGIEQUIP
EMCURE PHARMACEUTICALS LIMITED EQ EQ,EMCURE
EQUITAS SMALL FINANCE BANK LIMITED EQ EQ,EQUITASBNK
FILATEX INDIA LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,FILATEX
GODREJ AGROVET LIMITED EQ EQ,GODREJAGRO
HDFC LIFE INSURANCE COMPANY LIMITED EQ EQ,HDFCLIFE
ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED EQ EQ,ICICIPRULI
IDFC FIRST BANK LIMITED EQ EQ,IDFCFIRSTB
INDIA PESTICIDES LIMITED. EQ NEW FV Re. 1/- EQ NEW FV Re. 1/-,IPL
INDIAN RAILWAY FINANCE CORPORATION LIMITED EQ,IRFC
INFOSYS LIMITED EQ FV RS 5 EQ FV RS 5,INFY
JSW INFRASTRUCTURE LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,JSWINFRA
KAASHYAP TECHNOLOGIES LIMITED EQ NEW FV RE. 1/-,AAATECH
KALPATARU PROJECTS INTERNATIONAL LIMITED EQ NEW F.V RS.2/- EQ NEW F.V RS.2/-,KPIL
MONTE CARLO FASHIONS LIMITED EQ EQ,MONTECARLO
MOREPEN LABORATORIES LIMITED EQ F.V.RS.2 EQ F.V.RS.2,MOREPENLAB
NHPC LIMITED EQ EQ,NHPC
OIL AND NATURAL GAS CORPORATION LIMITED EQ NEW F.V RS.5/- EQ NEW F.V RS.5/-,ONGC
OIL INDIA LIMITED EQ EQ,OIL
OSWAL GREENTECH LIMITED EQ,OSWALGREEN
PATEL ENGINEERING LIMITED EQ NEW FV RE.1 EQ NEW FV RE.1,PATELENG
PNB HOUSING FINANCE LIMITED EQ EQ,PNBHOUSING
POWER FINANCE CORPORATION LIMITED EQ EQ,PFC
PRECISION CAMSHAFTS LIMITED EQ NEW FV RS. 10/-,PRECAM
SANSTAR LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,SANSTAR
SARASWATI SAREE DEPOT LIMITED EQ EQ,SSDL
SHIPPING CORPORATION OF INDIA LAND AND ASSETS LIMITED EQ EQ,SCILAL
SHYAM METALICS AND ENERGY LIMITED EQ EQ,SHYAMMETL
STANDARD INDUSTRIES LIMITED EQ,SIL
STATE BANK OF INDIA EQ NEW RE. 1/- EQ NEW RE. 1/-,SBIN
TAKE SOLUTIONS LIMITED EQ NEW RE.1/-,TAKE
TAMILNADU PETROPRODUCTS LIMITED EQ,TNPETRO
TATA MOTORS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TATAMOTORS
THE SHIPPING CORPORATION OF INDIA LIMITED EQ EQ,SCI
ULTRATECH CEMENT LIMITED EQ EQ,ULTRACEMCO
UTI ASSET MANAGEMENT COMPANY LIMITED EQ EQ,UTIAMC
VEDANTA LIMITED EQ NEW RS.1/- EQ NEW RS.1/-,VEDL
VIKRAM SOLAR LIMITED EQ EQ,VIKRAMSOLR
VISHNU PRAKASH R PUNGLIA LIMITED EQ,VPRPL
WIPRO LIMITED EQ F.V. RS. 2 EQ F.V. RS. 2,WIPRO
ASHIMA LIMITED EQ EQ,ASHIMASYN
PATEL INTEGRATED LOGISTICS LIMITED (CN) EQ EQ,PATINTLOG
RATNAMANI METALS AND TUBES LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,RATNAMANI
SUPREME PETROCHEM LIMITED EQ NEW FV RE.2/-,SPLPETRO
ADITYA BIRLA CAPITAL LIMITED EQ EQ,ABCAPITAL
SHRIRAM PISTONS & RINGS LIMITED EQ,SHRIPISTON
WINDSOR MACHINES LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,WINDMACHIN
DREDGING CORPORATION OF INDIA LIMITED EQ EQ,DREDGECORP
GAIL (INDIA) LIMITED EQ,GAIL
ADANI POWER LIMITED EQ NEW FV Rs.2/- EQ NEW FV Rs.2/-,ADANIPOWER
ADANI TOTAL GAS LIMITED EQ NEW FV RE. 1/-,ATGL
BIRLASOFT LIMITED NEW EQ RS. 2/- NEW EQ RS. 2/-,BSOFT
CENTRAL BANK OF INDIA EQ EQ,CENTRALBK
CITY UNION BANK LIMITED EQ NEW RS. 1/- EQ NEW RS. 1/-,CUB
DCB BANK LIMITED EQ EQ,DCBBANK
DISHMAN CARBOGEN AMCIS LIMITED EQ EQ,DCAL
ENGINEERS INDIA LIMITED EQ NEW F.V. RS.5/-,ENGINERSIN
INDO COUNT INDUSTRIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,ICIL
LUPIN LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,LUPIN
NATIONAL ALUMINIUM COMPANY LIMITED EQ NEW F.V. RS.5/- EQ NEW F.V. RS.5/-,NATIONALUM
NBCC (INDIA) LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,NBCC
NMDC LIMITED EQ NEW RS.1/- EQ NEW RS.1/-,NMDC
NMDC STEEL LIMITED EQ,NSLNISP
NOCIL LIMITED EQ EQ,NOCIL
OLECTRA GREENTECH LIMITED EQ,OLECTRA
RAIL VIKAS NIGAM LIMITED EQ,RVNL
RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED EQ EQ,RCF
SADBHAV ENGINEERING LIMITED EQ NEW F.V RE.1/-,SADBHAV
SALZER ELECTRONICS LIMITED EQ EQ,SALZERELEC
SHREE RENUKA SUGARS LIMITED EQ NEW RS.1/-,RENUKA
STEEL AUTHORITY OF INDIA LIMITED EQ,SAIL
TITAGARH RAIL SYSTEMS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TITAGARH
UNION BANK OF INDIA EQ EQ,UNIONBANK
UNO MINDA LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,UNOMINDA
YES BANK LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,YESBANK
ADANI ENERGY SOLUTIONS LIMITED EQ EQ,ADANIENSOL
ADANI GREEN ENERGY LIMITED EQ EQ,ADANIGREEN
ADITYA BIRLA REAL ESTATE LIMITED EQ EQ,ABREL
ASTRA MICROWAVE PRODUCTS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,ASTRAMICRO
BHARAT DYNAMICS LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,BDL
CONTAINER CORPORATION OF INDIA LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,CONCOR
DATA PATTERNS (INDIA) LIMITED EQ EQ,DATAPATTNS
DEN NETWORKS LIMITED EQ,DEN
HATHWAY CABLE AND DATACOM LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,HATHWAY
INDIAN ENERGY EXCHANGE LIMITED EQ NEW FV RS 1 EQ NEW FV RS 1,IEX
INDIAN OIL CORPORATION LIMITED EQ,IOC
INDUS TOWERS LIMITED EQ EQ,INDUSTOWER
IRCON INTERNATIONAL LIMITED EQ NEW FV RS. 2/-,IRCON
JAIN IRRIGATION SYSTEMS LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,JISLJALEQS
LIFE INSURANCE CORPORATION OF INDIA EQ,LICI
MAZAGON DOCK SHIPBUILDERS LIMITED EQ NEW FV RS.5/- EQ NEW FV RS.5/-,MAZDOCK
MTAR TECHNOLOGIES LIMITED EQ EQ,MTARTECH
NETWORK18 MEDIA & INVESTMENTS LIMITED EQ EQ,NETWORK18
PARAS DEFENCE AND SPACE TECHNOLOGIES LIMITED EQ NEW FV Rs.5/- EQ NEW FV Rs.5/-,PARAS
RALLIS INDIA LIMITED EQ NEW Re. 1/- EQ NEW Re. 1/-,RALLIS
REDINGTON LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,REDINGTON
RITES LIMITED EQ EQ,RITES
SHRIRAM FINANCE LIMITED EQ NEW FV RE.2/- EQ NEW FV RE.2/-,SHRIRAMFIN
SJVN LIMITED EQ EQ,SJVN
THE TATA POWER COMPANY LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,TATAPOWER
UPL LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,UPL
ZEN TECHNOLOGIES LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,ZENTEC
ALLCARGO GATI LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,ACLGATI
BIRLA CABLE LIMITED EQ,BIRLACABLE
BODAL CHEMICALS LIMITED EQ NEW F.V RS.2/- EQ NEW F.V RS.2/-,BODALCHEM
CAPLIN POINT LABORATORIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,CAPLIPOINT
DCM SHRIRAM INDUSTRIES LIMITED EQ NEW FV RS. 2/-,DCMSHRIRAM
GARWARE HI-TECH FILMS LIMITED EQ,GRWRHITECH
JYOTHY LABS LIMITED EQ NEW RE. 1/- EQ NEW RE. 1/-,JYOTHYLAB
MAHINDRA EPC IRRIGATION LIMITED EQ EQ,MAHEPC
NALWA SONS INVESTMENTS LIMITED EQ FV RS.10/-,NSIL
SHRISTI INFRASTRUCTURE DEVELOPMENT CORPORATION LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,KAUSHALYA
TCI EXPRESS LIMITED EQ EQ,TCIEXP
TEAM INDIA GUARANTY LIMITED EQ NEW EQ NEW,TEAMGTY
THE INDIAN CARD CLOTHING COMPANY LIMITED EQ EQ,INDIANCARD
TRANSPORT CORPORATION OF INDIA LIMITED NEW EQ RS. 2/- NEW EQ RS. 2/-,TCI
GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED EQ NEW FV RS.2/-,GSFC
INDRAPRASTHA GAS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,IGL
IOL CHEMICALS AND PHARMACEUTICALS LIMITED EQ NEW FV Rs.2/- EQ NEW FV Rs.2/-,IOLCP
LANCO INFRATECH LIMITED EQ NEW RE. 1/- EQ NEW RE. 1/-,PNCINFRA
PUNJAB NATIONAL BANK EQ NEW FV RS. 2/-,PNB
THE GREAT EASTERN SHIPPING COMPANY LIMITED EQ NEW FV RS.10/-,GESHIP
HINDUSTAN UNILEVER LIMITED EQ F.V. RS 1,HINDUNILVR
KHAITAN CHEMICALS AND FERTILIZERS LIMITED EQ NEW FV Re. 1/- EQ NEW FV Re. 1/-,KHAICHEM
OSWAL AGRO MILLS LIMITED EQ,OSWALAGRO
APTECH LIMITED EQ EQ,APTECHT
CHENNAI PETROLEUM CORPORATION LIMITED EQ EQ,CHENNPETRO
GLAXOSMITHKLINE PHARMACEUTICALS LIMITED EQ EQ,GLAXO
GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LIMITED EQ EQ,GNFC
J. K. CEMENT LIMITED. EQ EQ,JKCEMENT
KIRLOSKAR ELECTRIC COMPANY LIMITED EQ,KECL
PRIMO CHEMICALS LIMITED EQ NEW FV RS. 2/-,PRIMO
ADANI ENTERPRISES LIMITED EQ NEW FV RE.1/-,ADANIENT
ARVIND LIMITED EQ EQ,ARVIND
BSE LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,BSE
G R INFRAPROJECTS LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,GRINFRA
HDB FINANCIAL SERVICES LIMITED EQ EQ,HDBFS
HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED EQ EQ,HUDCO
INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY LIMITED EQ EQ,IREDA
INDOSTAR CAPITAL FINANCE LIMITED EQ EQ,INDOSTAR
INDUSIND BANK LTD. EQ EQ,INDUSINDBK
INOX INDIA LIMITED EQ NEW FV RS.2/-,INOXINDIA
INVENTURUS KNOWLEDGE SOLUTIONS LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,IKS
LAURUS LABS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,LAURUSLABS
LG ELECTRONICS INDIA LIMITED EQ EQ,EMIL
MAHANAGAR GAS LIMITED EQ,MGL
RBL BANK LIMITED EQ EQ,RBLBANK
S CHAND AND COMPANY LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,SCHAND
SHALBY LIMITED EQ,SHALBY
THE ANUP ENGINEERING LIMITED EQ EQ,ANUP
VISHAL MEGA MART LIMITED EQ EQ,VMM
WAAREE ENERGIES LIMITED EQ EQ,WAAREEENER
ADVANCED ENZYME TECHNOLOGIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,ADVENZYMES
APOLLO TYRES LIMITED EQ RE.1/-,APOLLOTYRE
BANSWARA SYNTEX LIMITED EQ NEW FV RS.5/-,BANSWRAS
CEAT LIMITED EQ NEW RS.10 EQ NEW RS.10,CEATLTD
ELECTROSTEEL CASTINGS LIMITED EQ NEW RE.1/- EQ NEW RE.1/-,ELECTCAST
EVEREST INDUSTRIES LIMITED EQ EQ,EVERESTIND
GREAVES COTTON LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,GREAVESCOT
HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RE 1/- EQ NEW FV RE 1/-,HEXT
INTEGRA ESSENTIA LIMITED EQ NEW FV RE .1/- EQ NEW FV RE .1/-,ESSENTIA
JK LAKSHMI CEMENT LIMITED EQ NEW RS.5/-,JKLAKSHMI
