Security Name,Ticker
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,ADANIPORTS.NS
ADITYA BIRLA FASHION AND RETAIL LIMITED EQ EQ,ABFRL.NS
ADITYA BIRLA LIFESTYLE BRANDS LIMITED EQ EQ,ABFRL.NS
ASHOK LEYLAND LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,ASHOKLEY.NS
BAJAJ FINANCE LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,BAJFINANCE.NS
COAL INDIA LTD EQ EQ,COALINDIA.NS
GENERAL INSURANCE CORPORATION OF INDIA EQ,GICRE.NS
GUJARAT INDUSTRIES POWER COMPANY LTD. EQ EQ,GIPCL.NS
GUJARAT STATE PETRONET LIMITED EQ EQ,GSPL.NS
HPL ELECTRIC & POWER LIMITED EQ,HPL.NS
JSW STEEL LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,JSWSTEEL.NS
KHADIM INDIA LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,KHADIM.NS
LIC HOUSING FINANCE LTD EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,LICHSGFIN.NS
MANGALORE REFINERY AND PETROCHEMICALS LIMITED EQ,MRPL.NS
PETRONET LNG LIMITED EQ,PETRONET.NS
PIX TRANSMISSIONS LIMITED EQ,PIXTRANS.NS
PURAVANKARA LIMITED EQ EQ,PURVA.NS
REC LIMITED EQ,RECLTD.NS
RELIANCE POWER LIMITED EQ. NEW RS. 10 EQ. NEW RS. 10,RPOWER.NS
ROUTE MOBILE LIMITED EQ EQ,ROUTE.NS
SBI CARDS AND PAYMENT SERVICES LIMITED EQ EQ,SBICARD.NS
TATA STEEL LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,TATASTEEL.NS
TORRENT POWER LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,TORNTPOWER.NS
APCOTEX INDUSTRIES LIMITED EQ NEW FV RS. 2/-,APCOTEXIND.NS
ASIAN PAINTS LIMITED EQ NEW FV Re. 1/- EQ NEW FV Re. 1/-,ASIANPAINT.NS
ATUL LIMITED EQ EQ,ATUL.NS
BALMER LAWRIE AND COMPANY LIMITED EQ EQ,BALMLAWRIE.NS
BHARTI AIRTEL LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,BHARTIARTL.NS
CG POWER AND INDUSTRIAL SOLUTIONS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,CGPOWER.NS
CHAMBAL FERTILISERS AND CHEMICALS LIMITED EQ EQ,CHAMBLFERT.NS
CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED EQ EQ,CROMPTON.NS
DABUR INDIA LIMITED EQ F.V. RE.1 EQ F.V. RE.1,DABUR.NS
ENERGY DEVELOPMENT COMPANY LIMITED EQ,ENERGYDEV.NS
IFCI LIMITED EQ EQ,IFCI.NS
JAI CORP LIMITED EQ NEW RE.1/- EQ NEW RE.1/-,JAICORPLTD.NS
JAIPRAKASH ASSOCIATES LIMITED EQ. NEW RS. 2,JPASSOCIAT.NS
JAY SHREE TEA AND INDUSTRIES LIMITED EQ NEW F.V. RS.5/- EQ NEW F.V. RS.5/-,JAYSREETEA.NS
JINDAL STEEL LIMITED EQ. NEW RS.1 EQ. NEW RS.1,JSL.NS
JIO FINANCIAL SERVICES LIMITED EQ EQ,JIOFIN.NS
LARSEN AND TOUBRO LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,LT.NS
LTIMINDTREE LIMITED EQ EQ,LTIM.NS
POWER GRID CORPORATION OF INDIA LIMITED EQ,POWERGRID.NS
RELIANCE COMMUNICATIONS LIMITED EQ,RCOM.NS
RELIANCE HOME FINANCE LIMITED EQ EQ,RHFL.NS
RELIANCE INDUSTRIES LIMITED EQ EQ,RELIANCE.NS
RELIANCE INFRASTRUCTURE LIMITED EQ,RELINFRA.NS
RELIGARE ENTERPRISES LIMITED EQ EQ,RELIGARE.NS
SHRI DINESH MILLS LIMITED EQ NEW RS. 10/- EQ NEW RS. 10/-,SHREDIGCEM.NS
SUN PHARMACEUTICAL INDUSTRIES LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,SUNPHARMA.NS
SUTLEJ TEXTILES AND INDUSTRIES LIMITED EQ NEW F RE. 1/- EQ NEW F RE. 1/-,SUTLEJTEX.NS
TATA TECHNOLOGIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TATATECH.NS
TATA TELESERVICES (MAHARASHTRA) LTD EQ EQ,TTML.NS
VODAFONE IDEA LIMITED EQ EQ,IDEA.NS
WALCHANDNAGAR INDUSTRIES LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,WALCHANNAG.NS
ZENSAR TECHNOLOGIES LIMITED EQ NEW FV RS. 2 EQ NEW FV RS. 2,ZENSARTECH.NS
ZYDUS WELLNESS LIMITED EQ NEW FV Rs.2/- EQ NEW FV Rs.2/-,ZYDUSWELL.NS
MCX INDIA LIMITED EQ NEW RS. 10/-,MCX.NS
ABAN OFFSHORE LIMITED EQ NEW FV RS.2/-,ABAN.NS
BANK OF BARODA EQ NEW FV RS. 2/-,BANKBARODA.NS
BHARAT ELECTRONICS LIMITED EQ NEW FV Re 1/-,BEL.NS
BHARAT HEAVY ELECTRICALS LIMITED EQ NEW FV RS. 2/-,BHEL.NS
CASTROL INDIA LIMITED EQ NEW FV RS. 5/-,CASTROLIND.NS
COLGATE-PALMOLIVE (INDIA) LIMITED EQ NEW FV RS.1/-,COLPAL.NS
HDFC ASSET MANAGEMENT COMPANY LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,HDFCAMC.NS
HDFC BANK LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,HDFCBANK.NS
HINDUSTAN AERONAUTICS LIMITED EQ NEW FV RS 5/-,HAL.NS
SUZLON ENERGY LIMITED EQ. NEW RS. 2/- EQ. NEW RS. 2/-,SUZLON.NS
BANK OF MAHARASHTRA EQ EQ,MAHABANK.NS
DEEPAK FERTILISERS AND PETROCHEMICALS CORPORATION LTD EQ EQ,DEEPAKFERT.NS
DISH TV INDIA LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,DISHTV.NS
HIMADRI SPECIALITY CHEMICAL LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,HSCL.NS
ICICI BANK LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,ICICIBANK.NS
LLOYDS ENGINEERING WORKS LIMITED EQ EQ,LLOYDSENGG.NS
NTPC LIMITED EQ,NTPC.NS
SITI NETWORKS LIMITED EQ EQ,SITINET.NS
TATA CONSULTANCY SERVICES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,TCS.NS
ZEE ENTERTAINMENT ENTERPRISES LIMITED EQ F.V.RE.1 EQ F.V.RE.1,ZEEL.NS
ZEE LEARN LIMITED EQ EQ,ZEELEARN.NS
ZEE MEDIA CORPORATION LIMITED EQ,ZEEMEDIA.NS
ASIAN GRANITO INDIA LIMITED EQ EQ,ASIANTILES.NS
CARTRADE TECH LIMITED EQ EQ,CARTRADE.NS
CYIENT DLM LIMITED EQ EQ,CYIENT.NS
DLF LIMITED EQ NEW FV RS.2/-,DLF.NS
EDELWEISS FINANCIAL SERVICES LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,EDELWEISS.NS
EQUITAS SMALL FINANCE BANK LIMITED EQ EQ,EQUITASBNK.NS
FILATEX INDIA LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,FILATEX.NS
HDFC LIFE INSURANCE COMPANY LIMITED EQ EQ,HDFCLIFE.NS
ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED EQ EQ,ICICIPRULI.NS
IDFC FIRST BANK LIMITED EQ EQ,IDFCFIRSTB.NS
INDIAN RAILWAY FINANCE CORPORATION LIMITED EQ,IRFC.NS
INFOSYS LIMITED EQ FV RS 5 EQ FV RS 5,INFY.NS
JSW INFRASTRUCTURE LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,JSWINFRA.NS
KSK ENERGY VENTURES LIMITED EQ EQ,KSK.NS
MONTE CARLO FASHIONS LIMITED EQ EQ,MONTECARLO.NS
MOREPEN LABORATORIES LIMITED EQ F.V.RS.2 EQ F.V.RS.2,MOREPENLAB.NS
NHPC LIMITED EQ EQ,NHPC.NS
OIL AND NATURAL GAS CORPORATION LIMITED EQ NEW F.V RS.5/- EQ NEW F.V RS.5/-,ONGC.NS
OIL INDIA LIMITED EQ EQ,OIL.NS
OSWAL GREENTECH LIMITED EQ,OSWALGREEN.NS
PATEL ENGINEERING LIMITED EQ NEW FV RE.1 EQ NEW FV RE.1,PATELENG.NS
PNB HOUSING FINANCE LIMITED EQ EQ,PNBHOUSING.NS
POWER FINANCE CORPORATION LIMITED EQ EQ,PFC.NS
PRECISION CAMSHAFTS LIMITED EQ NEW FV RS. 10/-,PRECISION.NS
ROYALE MANOR HOTELS AND INDUSTRIES LIMITED EQ EQ,ROHLTD.NS
SHIPPING CORPORATION OF INDIA LAND AND ASSETS LIMITED EQ EQ,SCILAL.NS
SHYAM METALICS AND ENERGY LIMITED EQ EQ,SHYAMMETL.NS
STANDARD INDUSTRIES LIMITED EQ,SIL.NS
STATE BANK OF INDIA EQ NEW RE. 1/- EQ NEW RE. 1/-,SBIN.NS
TAKE SOLUTIONS LIMITED EQ NEW RE.1/-,TAKE.NS
TAMILNADU PETROPRODUCTS LIMITED EQ,TNPETRO.NS
TATA MOTORS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TATAMOTORS.NS
THE SHIPPING CORPORATION OF INDIA LIMITED EQ EQ,SCI.NS
ULTRATECH CEMENT LIMITED EQ EQ,ULTRACEMCO.NS
UTI ASSET MANAGEMENT COMPANY LIMITED EQ EQ,UTIAMC.NS
VEDANTA LIMITED EQ NEW RS.1/- EQ NEW RS.1/-,VEDL.NS
VISHNU PRAKASH R PUNGLIA LIMITED EQ,VPRPL.NS
WIPRO LIMITED EQ F.V. RS. 2 EQ F.V. RS. 2,WIPRO.NS
PATEL INTEGRATED LOGISTICS LIMITED (CN) EQ EQ,PATINTLOG.NS
RATNAMANI METALS AND TUBES LIMITED EQ NEW RS. 2/- EQ NEW RS. 2/-,RATNAMANI.NS
ADITYA BIRLA CAPITAL LIMITED EQ EQ,ABCAPITAL.NS
SHRIRAM PISTONS & RINGS LIMITED EQ,SHRIPISTON.NS
DREDGING CORPORATION OF INDIA LIMITED EQ EQ,DREDGECORP.NS
GAIL (INDIA) LIMITED EQ,GAIL.NS
POWER FINANCE CORPORATION LIMITED 7.36 BD 04JN28 FVRS1000 7.36 BD 04JN28 FVRS1000,PFC.NS
ADANI POWER LIMITED EQ NEW FV Rs.2/- EQ NEW FV Rs.2/-,ADANIPOWER.NS
ADANI TOTAL GAS LIMITED EQ NEW FV RE. 1/-,ATGL.NS
DCB BANK LIMITED EQ EQ,DCBBANK.NS
DISHMAN CARBOGEN AMCIS LIMITED EQ EQ,DCAL.NS
ITI LIMITED EQ,ITI.NS
LUPIN LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,LUPIN.NS
NATIONAL ALUMINIUM COMPANY LIMITED EQ NEW F.V. RS.5/- EQ NEW F.V. RS.5/-,NATIONALUM.NS
NBCC (INDIA) LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,NBCC.NS
NMDC LIMITED EQ NEW RS.1/- EQ NEW RS.1/-,NMDC.NS
NMDC STEEL LIMITED EQ,NSLNISP.NS
NOCIL LIMITED EQ EQ,NOCIL.NS
OLECTRA GREENTECH LIMITED EQ,OLECTRA.NS
RAIL VIKAS NIGAM LIMITED EQ,RVNL.NS
RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED EQ EQ,RCF.NS
SADBHAV ENGINEERING LIMITED EQ NEW F.V RE.1/-,SADBHAV.NS
SALZER ELECTRONICS LIMITED EQ EQ,SALZERELEC.NS
STEEL AUTHORITY OF INDIA LIMITED EQ,SAIL.NS
TITAGARH RAIL SYSTEMS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,TITAGARH.NS
UNION BANK OF INDIA EQ EQ,UNIONBANK.NS
UNO MINDA LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,UNOMINDA.NS
YES BANK LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,YESBANK.NS
ADANI ENERGY SOLUTIONS LIMITED EQ EQ,ADANIENSOL.NS
ADANI GREEN ENERGY LIMITED EQ EQ,ADANIGREEN.NS
ADITYA BIRLA REAL ESTATE LIMITED EQ EQ,ABREL.NS
BHARAT DYNAMICS LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,BDL.NS
CONTAINER CORPORATION OF INDIA LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,CONCOR.NS
DATA PATTERNS (INDIA) LIMITED EQ EQ,DATAPATTNS.NS
DEN NETWORKS LIMITED EQ,DEN.NS
HATHWAY CABLE AND DATACOM LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,HATHWAY.NS
INDIAN OIL CORPORATION LIMITED EQ,IOC.NS
IRCON INTERNATIONAL LIMITED EQ NEW FV RS. 2/-,IRCON.NS
LIFE INSURANCE CORPORATION OF INDIA EQ,LICI.NS
MTAR TECHNOLOGIES LIMITED EQ EQ,MTARTECH.NS
NETWORK18 MEDIA & INVESTMENTS LIMITED EQ EQ,NETWORK18.NS
PARAS DEFENCE AND SPACE TECHNOLOGIES LIMITED EQ NEW FV Rs.5/- EQ NEW FV Rs.5/-,PARAS.NS
RALLIS INDIA LIMITED EQ NEW Re. 1/- EQ NEW Re. 1/-,RALLIS.NS
REDINGTON LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,REDINGTON.NS
RITES LIMITED EQ EQ,RITES.NS
SJVN LIMITED EQ EQ,SJVN.NS
THE TATA POWER COMPANY LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,TATAPOWER.NS
UPL LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,UPL.NS
ALLCARGO GATI LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,ALLCARGO.NS
BIRLA CABLE LIMITED EQ,BIRLACABLE.NS
DCM SHRIRAM INDUSTRIES LIMITED EQ NEW FV RS. 2/-,DCM.NS
DYNAMIC INDUSTRIES LIMITED EQ,DYNAMIC.NS
GARWARE HI-TECH FILMS LIMITED EQ,GRWRHITECH.NS
MAHINDRA EPC IRRIGATION LIMITED EQ EQ,MAHEPC.NS
TCI DEVELOPERS LIMITED EQ,TCI.NS
TCI EXPRESS LIMITED EQ EQ,TCI.NS
THE INDIAN CARD CLOTHING COMPANY LIMITED EQ EQ,INDIANCARD.NS
INDRAPRASTHA GAS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,IGL.NS
PUNJAB NATIONAL BANK EQ NEW FV RS. 2/-,PNB.NS
HINDUSTAN UNILEVER LIMITED EQ F.V. RS 1,HINDUNILVR.NS
OSWAL AGRO MILLS LIMITED EQ,OSWALAGRO.NS
CHENNAI PETROLEUM CORPORATION LIMITED EQ EQ,CHENNPETRO.NS
GLAXOSMITHKLINE PHARMACEUTICALS LIMITED EQ EQ,GLAXO.NS
GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LIMITED EQ EQ,GNFC.NS
KIRLOSKAR ELECTRIC COMPANY LIMITED EQ,KECL.NS
PRIMO CHEMICALS LIMITED EQ NEW FV RS. 2/-,PRIMO.BO
ADANI ENTERPRISES LIMITED EQ NEW FV RE.1/-,ADANIENT.NS
ANAND RATHI SHARE AND STOCK BROKERS LIMITED ANAND RATHI SHA ANAND RATHI SHA,ANANDRATHI.NS
ARVIND FASHIONS LIMITED (FORMERLY ARVIND J&M LIMITED) EQ NEW FV RS. 4/- EQ NEW FV RS. 4/-,ARVIND.NS
ARVIND LIMITED EQ EQ,ARVIND.NS
BSE LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,BSE.NS
HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED EQ EQ,HUDCO.NS
INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY LIMITED EQ EQ,IREDA.NS
INDOSTAR CAPITAL FINANCE LIMITED EQ EQ,INDOSTAR.NS
INOX INDIA LIMITED EQ NEW FV RS.2/-,INOXINDIA.NS
LAURUS LABS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,LAURUSLABS.NS
LG ELECTRONICS INDIA LIMITED EQ EQ,EMIL.NS
MAHANAGAR GAS LIMITED EQ,MGL.NS
