Security Name,Ticker
RBL BANK LIMITED EQ EQ,RBL.BO
S CHAND AND COMPANY LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,SCHAND.NS
SHALBY LIMITED EQ,SHALBY.NS
THE ANUP ENGINEERING LIMITED EQ EQ,ANUP.NS
VISHAL MEGA MART LIMITED EQ EQ,VISHAL.BO
WAAREE ENERGIES LIMITED EQ EQ,WAAREE.BO
APOLLO TYRES LIMITED EQ RE.1/-,APOLLO.NS
CEAT LIMITED EQ NEW RS.10 EQ NEW RS.10,CEATLTD.NS
EVEREST INDUSTRIES LIMITED EQ EQ,EVERESTIND.NS
JK LAKSHMI CEMENT LIMITED EQ NEW RS.5/-,JKLAKSHMI.NS
JUBILANT INGREVIA LIMITED EQ,JUBLINGREA.NS
KEC INTERNATIONAL LIMITED EQ NEW F.V. RS.2/- EQ NEW F.V. RS.2/-,KEC.NS
LAKSHMI PRECISION SCREWS LIMITED EQ EQ,LAKPRE.NS
PIDILITE INDUSTRIES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,PIDILITIND.NS
PRAKASH INDUSTRIES LIMITED EQ,PRAKASH.NS
PRAKASH PIPES LIMITED EQ EQ,PRAKASH.NS
SUMMIT SECURITIES LIMITED EQ EQ,SUMMITSEC.NS
TATA CHEMICALS LIMITED EQ EQ,TATACHEM.NS
TATA CONSUMER PRODUCTS LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,TATACONSUM.NS
TITAN COMPANY LIMITED EQ NEW Re.1/- EQ NEW Re.1/-,TITAN.NS
ALLCARGO LOGISTICS LIMITED EQ NEW EQ NEW,ALLCARGO.NS
ALLCARGO TERMINALS LIMITED EQ NEW FV RS 2/-,ALLCARGO.NS
FIRSTSOURCE SOLUTIONS LIMITED EQ,FSL.NS
FORTIS HEALTHCARE LIMITED EQ EQ,FORTIS.NS
INDOCO REMEDIES LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,INDOCO.NS
INDOWIND ENERGY LIMITED EQ EQ,INDOWIND.NS
INSECTICIDES (INDIA) LIMITED EQ EQ,INSECTICID.NS
JET AIRWAYS (INDIA) LIMITED EQ,JETAIRWAYS.NS
SMS LIFESCIENCES INDIA LIMITED EQ,SMSLIFE.NS
TGB BANQUETS AND HOTELS LIMITED EQ,TGBHOTELS.NS
THANGA MAYIL JEWELLERY LIMITED EQ EQ,THANGAMAYL.NS
ACC LIMITED EQ F.V. RS.10,ACC.NS
AXIS BANK LIMITED EQ NE FV RS. 2/- EQ NE FV RS. 2/-,AXISBANK.NS
BALKRISHNA INDUSTRIES LIMITED EQ NEW F.V RS.2/- EQ NEW F.V RS.2/-,BALKRISHNA.NS
BIOCON LIMITED EQ EQ,BIOCON.NS
CIE AUTOMOTIVE INDIA LIMITED EQ EQ,CIEINDIA.NS
CSB BANK LIMITED EQ,CSBBANK.NS
CYIENT LIMITED EQ NEW FV RS.5/- EQ NEW FV RS.5/-,CYIENT.NS
EXPLEO SOLUTIONS LIMITED EQ,EXPLEOSOL.NS
FUSION FINANCE LIMITED EQ EQ,FUSION.NS
GARWARE TECHNICAL FIBRES LIMITED EQ EQ,GARFIBRES.NS
GUJARAT FLUOROCHEMICALS LIMITED EQ EQ,FLUOROCHEM.NS
HARSHA ENGINEERS INTERNATIONAL LIMITED EQ NEW FV RS.10/-,HARSHA.NS
INNOVATIVE TYRES & TUBES LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,INNOVATIVE.NS
KOTAK MAHINDRA BANK LIMITED EQ NEW F.V RS.5/- EQ NEW F.V RS.5/-,KOTAKBANK.NS
NAZARA TECHNOLOGIES LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,NAZARA.NS
POLYPLEX CORPORATION LIMITED EQ,POLYPLEX.NS
POWER MECH PROJECTS LIMITED EQ EQ,POWERMECH.NS
RATTANINDIA ENTERPRISES LIMITED EQ,RTNINDIA.NS
ROSSARI BIOTECH LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,ROSSARI.NS
STYRENIX PERFORMANCE MATERIALS LIMITED EQ,STYRENIX.NS
ALKEM LABORATORIES LIMITED EQ,ALKEM.NS
AWL AGRI BUSINESS LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,AWL.NS
BIRLANU LIMITED EQ EQ,BIRLANU.BO
DIXON TECHNOLOGIES (INDIA) LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,DIXON.NS
FEDBANK FINANCIAL SERVICES LIMITED EQ EQ,FEDFINA.NS
GUJARAT ALKALIES AND CHEMICALS LIMITED EQ EQ,GUJALKALI.NS
GUJARAT PIPAVAV PORT LIMITED EQ,GPPL.NS
HFCL LIMITED EQ NEW F.V.RE.1/- EQ NEW F.V.RE.1/-,HFCL.NS
ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED EQ EQ,ICICIGI.NS
INOX WIND LIMITED EQ EQ,INOXWIND.NS
MOIL LIMITED EQ NEW F.V. RS.10/-,MOIL.NS
NAVKAR CORPORATION LIMITED EQ EQ,NAVKARCORP.NS
NDR AUTO COMPONENTS LIMITED EQ EQ,NDRAUTO.NS
PERSISTENT SYSTEMS LIMITED EQ NEW FV RS 5/- EQ NEW FV RS 5/-,PERSISTENT.NS
PUNJAB AND SIND BANK EQ,PSB.NS
SNOWMAN LOGISTICS LIMITED EQ,SNOWMAN.NS
UJJIVAN SMALL FINANCE BANK LIMITED EQ EQ,UJJIVANSFB.NS
ARVIND SMARTSPACES LIMITED EQ NEW FV RS. 10/- EQ NEW FV RS. 10/-,ARVIND.NS
NTPC GREEN ENERGY LIMITED EQ EQ,NTPC.NS
BERGER PAINTS INDIA LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,BERGEPAINT.NS
EMBASSY DEVELOPMENTS LIMITED EQ EQ,EMBASSY.NS
EPIGRAL LIMITED EQ EQ,EPIGRAL.NS
IL&FS ENGINEERING AND CONSTRUCTION COMPANY LIMITED EQ,IL&FSENGG.NS
MPHASIS LIMITED EQ EQ,MPHASIS.NS
PARSVNATH DEVELOPERS LIMITED EQ NEW,PARSVNATH.NS
SCHNEIDER ELECTRIC INFRASTRUCTURE LIMITED EQ EQ,SCHNEIDER.NS
SIEMENS ENERGY INDIA LIMITED EQ EQ,SIEMENS.NS
SIEMENS LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,SIEMENS.NS
XCHANGING SOLUTIONS LIMITED EQ,XCHANGING.NS
AMBUJA CEMENTS LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,AMBUJACEM.NS
AUROBINDO PHARMA LIMITED EQ NEW F.V. RE.1/- EQ NEW F.V. RE.1/-,AUROPHARMA.NS
BHARAT PETROLEUM CORPORATION LIMITED EQ EQ,BPCL.NS
CIPLA LIMITED EQ NEW FV RS.2/- EQ NEW FV RS.2/-,CIPLA.NS
EICHER MOTORS LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,EICHERMOT.NS
ESCORTS KUBOTA LIMITED EQ EQ,ESCORTS.NS
GARDEN REACH SHIPBUILDERS & ENGINEERS LIMITED EQ,GRSE.NS
GLENMARK PHARMACEUTICALS LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,GLENMARK.NS
HAVELLS INDIA LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,HAVELLS.NS
HCL TECHNOLOGIES LIMITED EQ F.V. RS.2/-,HCLTECH.NS
HDFC MUTUAL FUND DEFENCE  FUND REGULAR PLAN  GROWTH,HFCL.NS
HDFC MUTUAL FUND MANUFACTURING FD-REGULAR PL-GRWTH MANUFACTURING FD-REGULAR PL-GRWTH,HFCL.NS
HDFC MUTUAL FUND TECHNOLOGY FD -RG PL-GR,HFCL.NS
HINDALCO INDUSTRIES LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,HINDALCO.NS
HINDUSTAN PETROLEUM CORPORATION LIMITED EQ EQ,HINDPETRO.NS
IDBI BANK LIMITED EQ,IDBI.NS
INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED EQ NEW FV RS. 2/-,IRCTC.NS
JK TYRE & INDUSTRIES LIMITED EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,JKTYRE.NS
MARICO LIMITED NEW EQ RE.1 NEW EQ RE.1,MARICO.NS
MARUTI SUZUKI INDIA LIMITED EQ EQ,MARUTI.NS
MISHRA DHATU NIGAM LIMITED EQ,MIDHANI.NS
MRF LIMITED EQ,MRF.NS
SBI LIFE INSURANCE COMPANY LIMITED EQ EQ,SBILIFE.NS
SONA BLW PRECISION FORGINGS LIMITED EQ EQ,SONACOMS.NS
TECH MAHINDRA LIMITED EQ NEW FV RS. 5/- EQ NEW FV RS. 5/-,TECHM.NS
THE NEW INDIA ASSURANCE COMPANY LIMITED EQ,NIACL.NS
UCO BANK EQ EQ,UCOBANK.NS
JSW HOLDINGS LIMITED EQ,JSWHL.NS
BAJAJ AUTO LIMITED EQ EQ,BAJAJ-AUTO.NS
BAJAJ FINSERV LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,BAJAJFINSV.NS
BAJAJ HOLDINGS & INVESTMENT LIMITED. EQ EQ,BAJAJHLDNG.NS
HEIDELBERGCEMENT INDIA LIMITED EQ,HEIDELBERG.NS
ARCH PHARMALABS LIMITED EQ,AARTIPHARM.NS
AURO LABORATORIES LIMITED EQ,ARVEE.NS
ICSA (INDIA) LTD EQ NEW RS. 2/-,ICSA.NS
MICRO TECHNOLOGIES INDIA LIMITED EQ,DIXON.NS
MONICA ELECTRONICS LIMITED EQ,MICEL.NS
NAHAR INDUSTRIAL ENTERPRISES LIMITED EQ EQ,NAHARINDUS.NS
OPAL INDUSTRIES LIMITED EQ,OPAL.NS
PRECISION WIRES INDIA LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,PRECISION.NS
ROLTA INDIA LIMITED EQ,ROLTA.NS
SAMBHAAV MEDIA LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,SAMBHAAV.NS
WELSPUN INVESTMENTS AND COMMERCIALS LIMITED EQ EQ,WELINV.NS
AARTI DRUGS LIMITED EQ EQ,AARTIDRUGS.NS
GATEWAY DISTRIPARKS LIMITED EQ,GATEWAY.NS
ITC HOTELS LIMITED EQ EQ,ITC.NS
ITC LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,ITC.NS
JAIPRAKASH POWER VENTURES LIMITED EQ,JPPOWER.NS
JAYASWAL NECO INDUSTRIES LIMITED EQ EQ,JAYNECOIND.NS
JSW ENERGY LIMITED EQ EQ,JSWENERGY.NS
PUNJ LLOYD LIMITED EQ NEW FV RS.2/-,PUNJLLOYD.NS
UNITECH LIMITED EQ NEW FV RS.2/-,UNITECH.NS
COMPUTER AGE MANAGEMENT SERVICES LIMITED EQ EQ,CAMS.NS
PARAS PETROFILS LIMITED EQ NEW FV RE. 1/-,PARAS.NS
RELIANCE INDUSTRIAL INFRASTRUCTURE LIMITED EQ,RIIL.NS
EXIDE INDUSTRIES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,EXIDEIND.NS
HAPPIEST MINDS TECHNOLOGIES LIMITED EQ EQ,HAPPSTMNDS.NS
L&T TECHNOLOGY SERVICES LIMITED EQ EQ,LTTS.NS
LATENT VIEW ANALYTICS LIMITED EQ EQ,LATENTVIEW.NS
NARAYANA HRUDAYALAYA LIMITED EQ EQ,NH.NS
PROTEAN EGOV TECHNOLOGIES LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,PROTEAN.BO
QUICK HEAL TECHNOLOGIES LIMITED EQ EQ,QUICKHEAL.NS
THE KARNATAKA BANK LIMITED EQ EQ,KTKBANK.NS
LAMBODHARA TEXTILES LIMITED EQ NEW RS. 5/- EQ NEW RS. 5/-,LAMBODHARA.NS
THYROCARE TECHNOLOGIES LIMITED EQ EQ,THYROCARE.NS
ACCENTIA TECHNOLOGIES LIMITED EQ,TATATECH.NS
MERCATOR LIMITED EQ NEW FV RS. 1/- EQ NEW FV RS. 1/-,MERCATOR.NS
BEML LAND ASSETS LIMITED EQ,BLAL.NS
BEML LIMITED EQ,BEML.NS
KEWAL KIRAN CLOTHING LIMITED EQ,KKCL.NS
MAHINDRA LIFESPACE DEVELOPERS LIMITED EQ EQ,MAHLIFE.NS
PVR INOX LIMITED EQ EQ,PVRINOX.NS
TANLA PLATFORMS LIMITED EQ NEW RE.1/- EQ NEW RE.1/-,TANLA.NS
TRENT LIMITED EQ NEW FV Re. 1/- EQ NEW FV Re. 1/-,TRENT.NS
CENTURY ENKA LIMITED EQ,CENTENKA.NS
DATAMATICS GLOBAL SERVICES LIMITED EQ EQ,DATAMATICS.NS
RAYMOND LIFESTYLE LIMITED EQ NEW FV RS 2/- EQ NEW FV RS 2/-,RAYMOND.NS
RAYMOND LIMITED EQ,RAYMOND.NS
RAYMOND REALTY LIMITED EQ EQ,RAYMOND.NS
S.A.L STEEL LIMITED EQ,SALSTEEL.NS
SOBHA LIMITED EQ EQ,SOBHA.NS
TCFC FINANCE LIMITED EQ,TCIFINANCE.NS
ARVIND REMEDIES LIMITED EQ NEW FV RS.10/,ARVIND.NS
GITANJALI GEMS LIMITED EQ,GITANJALI.NS
PLETHICO PHARMACEUTICALS LIMITED EQ,APLLTD.NS
HEMISPHERE PROPERTIES INDIA LIMITED EQ EQ,HEMIPROP.NS
ISGEC HEAVY ENGINEERING LIMITED EQ NEW FV RS 1 /,ISGEC.NS
MOTHERSON SUMI WIRING INDIA LIMITED EQ EQ,MSUMI.NS
NATIONAL FERTILIZERS LIMITED EQ,NFL.NS
ALEMBIC PHARMACEUTICALS LIMITED EQ,APLLTD.NS
APOLLO HOSPITALS ENTERPRISE LIMITED EQ NEW F.V. RS.5/-,APOLLOHOSP.NS
BRITANNIA INDUSTRIES LTD EQ NEW FV RS 1 EQ NEW FV RS 1,BRITANNIA.NS
TATA ELXSI LIMITED EQ EQ,TATAELXSI.NS
HERO MOTOCORP LIMITED EQ FV RS 2 EQ FV RS 2,HEROMOTOCO.NS
POLYCAB INDIA LIMITED EQ EQ,POLYCAB.NS
R SYSTEMS INTERNATIONAL LIMITED EQ NEW FV Re.1/- EQ NEW FV Re.1/-,RSYSTEMS.NS
RATTANINDIA POWER LIMITED EQ,RTNPOWER.NS
AVENUE SUPERMARTS LIMITED EQ,DMART.NS
MAX ESTATES LIMITED EQ EQ,MAXESTATES.NS
MAX HEALTHCARE INSTITUTE LIMITED EQ EQ,MAXHEALTH.NS
PROCTER & GAMBLE HEALTH LIMITED EQ,PGHL.NS
SUN PHARMA ADVANCED RESEARCH COMPANY LIMITED EQ,SPARC.NS
ASTER DM HEALTHCARE LIMITED EQ EQ,ASTERDM.NS
EDUCOMP SOLUTIONS LIMITED EQ NEW F.V. RS.2/-,EDUCOMP.NS
ETERNAL LIMITED EQ EQ,ETERNAL.NS
GOPAL SNACKS LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,GOPAL.NS
INFIBEAM AVENUES LIMITED EQ NEW FV RE. 1/- EQ NEW FV RE. 1/-,INFIBEAM.NS
ORIENT GREEN POWER COMPANY LIMITED EQ EQ,GREENPOWER.NS
SASTASUNDAR VENTURES LIMITED EQ,SASTASUNDR.NS
SHANTI GOLD INTERNATIONAL LIMITED EQ EQ,SHANTI.NS
WINSOME DIAMONDS AND JEWELLERY LIMITED EQ,WINSOME.NS
GRASIM INDUSTRIES LTD EQ NEW FV RS. 2/- EQ NEW FV RS. 2/-,GRASIM.NS
NTPC LIMITED SR-1B 7.36 BD 05OT25 FVRS1000,NTPC.NS
APOLLO MICRO SYSTEMS LIMITED EQ NEW FV RE 1/- EQ NEW FV RE 1/-,APOLLO.NS
IGARASHI MOTORS INDIA LIMITED EQ,IGARASHI.NS
KALYAN JEWELLERS INDIA LIMITED EQ EQ,KALYANKJIL.NS
TRIVENI ENGINEERING AND INDUSTRIES LIMITED EQ NEW FV RS 1/- EQ NEW FV RS 1/-,TRIVENI.NS
TRIVENI TURBINE LIMITED EQ EQ,TRIVENI.NS
VESUVIUS INDIA LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,VESUVIUS.NS
WANBURY LIMITED EQ NEW FV RS.10/- EQ NEW FV RS.10/-,WANBURY.NS
PTC INDIA FINANCIAL SERVICES LIMITED SR-2  OP-III  9.15 BD 30MR27 FVRS5000,PTC.NS
EMKAY GLOBAL FINANCIAL SERVICES LIMITED EQ EQ,EMKAY.NS
GOKUL AGRO RESOURCES LIMITED EQ NEW FV RE.1/- EQ NEW FV RE.1/-,GOKUL.NS
GOKUL REFOILS AND SOLVENT LIMITED EQ NEW F.V. RS.2/-,GOKUL.NS
KERNEX MICROSYSTEMS (INDIA) LIMITED EQ EQ,KERNEX.NS
SPL INDUSTRIES LIMITED EQ,SPL.BO
SUN TV NETWORK LIMITED EQ NEW RS. 5/-,SUNTV.NS
